com.fanfou.app.AboutPage -> com.fanfou.app.AboutPage:
    372:373:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    379:382:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    484:485:void onRefresh$34a17573() -> b
    489:490:void onLoadMore$34a17573() -> c
    494:507:void onItemClick(com.fanfou.app.ui.widget.EndlessListView,int) -> a
    512:518:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    534:542:void onClick(android.view.View) -> onClick
    65:65:android.os.Handler access$0(com.fanfou.app.HomePage) -> a
    72:72:com.fanfou.app.ui.widget.EndlessListView[] access$1(com.fanfou.app.HomePage) -> b
    73:73:android.database.Cursor[] access$2(com.fanfou.app.HomePage) -> c
com.fanfou.app.HomePage$HomeResultReceiver -> com.fanfou.app.HomePage$HomeResultReceiver:
    int i -> a
    boolean doGetMore -> b
    com.fanfou.app.HomePage this$0 -> c
    412:441:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.HomePage$ViewAdapter -> com.fanfou.app.l:
    android.widget.AbsListView[] views -> a
    459:459:int getCount() -> getCount
    469:469:long getItemId(int) -> getItemId
    474:477:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.fanfou.app.LoginPage -> com.fanfou.app.LoginPage:
    com.google.android.apps.analytics.GoogleAnalyticsTracker g -> a
    java.lang.String tag -> b
    android.widget.EditText editUsername -> d
    android.widget.EditText editPassword -> e
    android.widget.ImageView buttonLogin -> f
    android.widget.TextView textSignupWeb -> g
    android.widget.TextView textSignupSms -> h
    java.lang.String username -> i
    java.lang.String password -> j
    49:50:void log(java.lang.String) -> a
    66:82:void onCreate(android.os.Bundle) -> onCreate
    117:135:void onClick(android.view.View) -> onClick
    139:139:int getPageType() -> e
    143:148:void doLogin(android.content.Context) -> a
    167:174:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    178:181:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    184:185:void showToast(java.lang.String) -> b
    188:196:void goHome() -> a
    208:212:void onDestroy() -> onDestroy
    61:61:java.lang.String access$0(com.fanfou.app.LoginPage) -> a
    62:62:java.lang.String access$1(com.fanfou.app.LoginPage) -> b
    198:198:void access$2(com.fanfou.app.LoginPage) -> c
    183:183:void access$3(com.fanfou.app.LoginPage,java.lang.String) -> a
    44:44:com.google.android.apps.analytics.GoogleAnalyticsTracker access$4(com.fanfou.app.LoginPage) -> d
    187:187:void access$5(com.fanfou.app.LoginPage) -> e
    61:61:void access$6(com.fanfou.app.LoginPage,java.lang.String) -> b
    62:62:void access$7(com.fanfou.app.LoginPage,java.lang.String) -> c
com.fanfou.app.LoginPage$1 -> com.fanfou.app.b:
    com.fanfou.app.LoginPage this$0 -> a
    91:92:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.fanfou.app.LoginPage$2 -> com.fanfou.app.c:
    com.fanfou.app.LoginPage this$0 -> a
    100:101:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.fanfou.app.LoginPage$LoginTask -> com.fanfou.app.r:
    android.app.ProgressDialog dialog -> a
    com.fanfou.app.LoginPage this$0 -> b
    226:285:com.fanfou.app.api.ResultInfo doInBackground$100440e2() -> a
    292:296:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.MyProfilePage -> com.fanfou.app.MyProfilePage:
    android.widget.ScrollView mScrollView -> a
    android.view.View mEmptyView -> b
    com.fanfou.app.ui.ActionBar mActionBar -> d
    android.widget.ImageView mHead -> e
    android.widget.TextView mName -> f
    android.widget.ImageView mProtected -> g
    android.widget.TextView mDescription -> h
    android.view.ViewGroup mStatusesView -> i
    android.widget.TextView mStatusesInfo -> j
    android.view.ViewGroup mFavoritesView -> k
    android.widget.TextView mFavoritesInfo -> l
    android.view.ViewGroup mFriendsView -> m
    android.widget.TextView mFriendsInfo -> n
    android.view.ViewGroup mFollowersView -> o
    android.widget.TextView mFollowersInfo -> p
    android.widget.TextView mExtraInfo -> q
    java.lang.String userId -> r
    com.fanfou.app.api.User user -> s
    android.os.Handler mHandler -> t
    com.fanfou.app.cache.ImageLoader mLoader -> u
    boolean isInitialized -> v
    java.lang.String tag -> w
    77:85:void onCreate(android.os.Bundle) -> onCreate
    167:171:void showContent() -> b
    174:204:void updateUI() -> c
    246:258:void onClick(android.view.View) -> onClick
    311:312:void log(java.lang.String) -> b
    316:316:int getDrawable() -> a
    321:327:void performAction(android.view.View) -> performAction
    70:70:android.os.Handler access$0(com.fanfou.app.MyProfilePage) -> a
    310:310:void access$1$6e173868(java.lang.String) -> a
    68:68:void access$2(com.fanfou.app.MyProfilePage,com.fanfou.app.api.User) -> a
    73:73:boolean access$3(com.fanfou.app.MyProfilePage) -> b
    166:166:void access$4(com.fanfou.app.MyProfilePage) -> c
    68:68:com.fanfou.app.api.User access$5(com.fanfou.app.MyProfilePage) -> d
    173:173:void access$6(com.fanfou.app.MyProfilePage) -> e
com.fanfou.app.MyProfilePage$MyResultReceiver -> com.fanfou.app.MyProfilePage$MyResultReceiver:
    com.fanfou.app.MyProfilePage this$0 -> a
    277:300:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.OptionsPage -> com.fanfou.app.OptionsPage:
    31:32:void onStop() -> onStop
    36:37:void onStart() -> onStart
    41:44:void onPause() -> onPause
    48:51:void onResume() -> onResume
    55:79:void onCreate(android.os.Bundle) -> onCreate
    83:84:void onDestroy() -> onDestroy
    108:117:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    123:129:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.fanfou.app.OptionsPage$CheckTask -> com.fanfou.app.n:
    android.content.Context c -> a
    android.app.ProgressDialog pd -> b
    145:151:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.PhotoViewPage -> com.fanfou.app.PhotoViewPage:
    18:28:void onCreate(android.os.Bundle) -> onCreate
com.fanfou.app.ProfilePage -> com.fanfou.app.ProfilePage:
    android.widget.ScrollView mScrollView -> a
    android.view.View mEmptyView -> b
    com.fanfou.app.ui.ActionBar mActionBar -> d
    android.widget.RelativeLayout mHeader -> e
    android.widget.ImageView mHead -> f
    android.widget.TextView mName -> g
    android.widget.ImageView mProtected -> h
    android.widget.TextView mRelationship -> i
    android.widget.LinearLayout mActions -> j
    android.widget.ImageView mReplyAction -> k
    android.widget.ImageView mMessageAction -> l
    android.widget.ImageView mFollowAction -> m
    android.widget.TextView mDescription -> n
    android.view.ViewGroup mStatusesView -> o
    android.widget.TextView mStatusesInfo -> p
    android.view.ViewGroup mFavoritesView -> q
    android.widget.TextView mFavoritesInfo -> r
    android.view.ViewGroup mFriendsView -> s
    android.widget.TextView mFriendsInfo -> t
    android.view.ViewGroup mFollowersView -> u
    android.widget.TextView mFollowersInfo -> v
    android.widget.TextView mExtraInfo -> w
    java.lang.String userId -> x
    com.fanfou.app.api.User user -> y
    android.os.Handler mHandler -> z
    com.fanfou.app.cache.ImageLoader mLoader -> A
    boolean isInitialized -> B
    boolean noPermission -> C
    java.lang.String tag -> D
    86:91:void onCreate(android.os.Bundle) -> onCreate
    202:206:void showContent() -> b
    209:244:void updateUI() -> c
    297:299:void updateFollowState(com.fanfou.app.api.User) -> a
    308:337:void onClick(android.view.View) -> onClick
    349:353:boolean hasPermission() -> d
    425:425:int getDrawable() -> a
    430:436:void performAction(android.view.View) -> performAction
    78:78:android.os.Handler access$0(com.fanfou.app.ProfilePage) -> a
    76:76:void access$1(com.fanfou.app.ProfilePage,com.fanfou.app.api.User) -> a
    81:81:boolean access$2(com.fanfou.app.ProfilePage) -> b
    199:199:void access$3(com.fanfou.app.ProfilePage) -> c
    301:301:void access$4(com.fanfou.app.ProfilePage,boolean) -> a
    208:208:void access$5(com.fanfou.app.ProfilePage) -> d
    76:76:com.fanfou.app.api.User access$6(com.fanfou.app.ProfilePage) -> e
    296:296:void access$7(com.fanfou.app.ProfilePage,com.fanfou.app.api.User) -> b
com.fanfou.app.ProfilePage$MyResultReceiver -> com.fanfou.app.ProfilePage$MyResultReceiver:
    com.fanfou.app.ProfilePage this$0 -> a
    364:409:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.R -> com.fanfou.app.d:
com.fanfou.app.R$styleable -> com.fanfou.app.w:
    int[] CircleFlowIndicator -> a
    int[] TitleFlowIndicator -> b
    int[] ViewFlow -> c
com.fanfou.app.SearchPage -> com.fanfou.app.SearchPage:
    com.fanfou.app.ui.ActionBar mActionBar -> a
    android.widget.ListView mListView -> b
    android.widget.BaseAdapter mAdapter -> d
    java.util.ArrayList mSearches -> e
    43:49:void onCreate(android.os.Bundle) -> onCreate
    79:80:void onResume() -> onResume
    84:85:void onPause() -> onPause
    139:139:int getDrawable() -> a
    144:147:void performAction(android.view.View) -> performAction
    152:156:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    72:72:void access$0(com.fanfou.app.SearchPage) -> a
    39:39:java.util.ArrayList access$1(com.fanfou.app.SearchPage) -> b
com.fanfou.app.SearchPage$TrendsTask -> com.fanfou.app.y:
    com.fanfou.app.SearchPage this$0 -> a
    91:91:void onPreExecute() -> onPreExecute
    110:131:java.lang.Integer doInBackground$9ecd34e() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.SearchResultsPage -> com.fanfou.app.SearchResultsPage:
    com.fanfou.app.ui.ActionBar mActionBar -> d
    com.fanfou.app.ui.widget.EndlessListView mListView -> e
    android.view.ViewGroup mEmptyView -> f
    com.fanfou.app.adapter.StatusArrayAdapter mStatusAdapter -> g
    java.util.List mStatuses -> h
    java.lang.String keyword -> a
    java.lang.String maxId -> b
    boolean showListView -> i
    java.lang.String tag -> j
    53:54:void log(java.lang.String) -> b
    58:63:void onCreate(android.os.Bundle) -> onCreate
    67:70:void onNewIntent(android.content.Intent) -> onNewIntent
    86:91:void search() -> d
    139:144:void doSearch() -> f
    147:154:void updateUI(boolean) -> a
    158:162:void onResume() -> onResume
    166:170:void onPause() -> onPause
    174:174:void onRefresh$34a17573() -> b
    178:179:void onLoadMore$34a17573() -> c
    183:187:void onItemClick(com.fanfou.app.ui.widget.EndlessListView,int) -> a
    230:230:int getDrawable() -> a
    235:238:void performAction(android.view.View) -> performAction
    243:245:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    257:260:void onClick(android.view.View) -> onClick
    48:48:boolean access$0(com.fanfou.app.SearchResultsPage) -> a
    114:114:void access$1(com.fanfou.app.SearchResultsPage) -> b
    52:52:void access$2$2c6b64e7(java.lang.String) -> a
    43:43:java.util.List access$3(com.fanfou.app.SearchResultsPage) -> c
com.fanfou.app.SearchResultsPage$SearchTask -> com.fanfou.app.e:
    com.fanfou.app.SearchResultsPage this$0 -> a
    193:193:void onPreExecute() -> onPreExecute
    213:223:java.util.List doInBackground$68cf9880() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.SendPage -> com.fanfou.app.SendPage:
    java.lang.String TAG -> a
    com.fanfou.app.ui.ActionBar mActionBar -> b
    android.widget.EditText eContent -> d
    android.widget.TextView tTargetName -> e
    android.widget.TextView tTargetContent -> f
    android.widget.TextView tWordsCount -> g
    android.view.ViewGroup vButtons -> h
    android.widget.ImageView bCancel -> i
    android.widget.ImageView bOK -> j
    java.lang.String userId -> k
    java.lang.String userName -> l
    java.lang.String userProfileImage -> m
    java.lang.String inReplyToMessageId -> n
    com.fanfou.app.api.DirectMessage origin -> o
    java.lang.String content -> p
    int wordsCount -> q
    android.os.Handler errorHandler -> r
    com.fanfou.app.ui.TextChangeListener textMonitor -> s
    57:64:void onCreate(android.os.Bundle) -> onCreate
    70:78:void showCount(int) -> a
    152:153:void onResume() -> onResume
    157:158:void onPause() -> onPause
    162:169:void onClick(android.view.View) -> onClick
    177:187:void doSend() -> a
    51:51:void access$0(com.fanfou.app.SendPage,java.lang.String) -> a
    51:51:java.lang.String access$1(com.fanfou.app.SendPage) -> a
    52:52:void access$2(com.fanfou.app.SendPage,int) -> a
    52:52:int access$3(com.fanfou.app.SendPage) -> b
    69:69:void access$4(com.fanfou.app.SendPage,int) -> b
    176:176:void access$5(com.fanfou.app.SendPage) -> c
com.fanfou.app.SendPage$1 -> com.fanfou.app.j:
    com.fanfou.app.SendPage this$0 -> a
    239:242:void handleMessage(android.os.Message) -> handleMessage
com.fanfou.app.SendPage$2 -> com.fanfou.app.k:
    com.fanfou.app.SendPage this$0 -> a
    251:254:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.fanfou.app.SendPage$SendAction -> com.fanfou.app.o:
    com.fanfou.app.SendPage this$0 -> a
    114:115:void performAction(android.view.View) -> performAction
com.fanfou.app.StatusPage -> com.fanfou.app.StatusPage:
    java.lang.String tag -> a
    com.fanfou.app.ui.ActionBar mActionBar -> b
    com.fanfou.app.cache.ImageLoader imageLoader -> d
    com.fanfou.app.api.Status status -> e
    com.fanfou.app.api.Status thread -> f
    android.view.View vUser -> g
    android.widget.ImageView iUserHead -> h
    android.widget.TextView tUserName -> i
    android.widget.ImageView iShowUser -> j
    android.widget.TextView tContent -> k
    android.widget.ImageView iPhoto -> l
    android.widget.TextView tDate -> m
    android.widget.TextView tSource -> n
    android.widget.ImageView bReply -> o
    android.widget.ImageView bRepost -> p
    android.widget.ImageView bFavorite -> q
    android.widget.ImageView bShare -> r
    android.view.View vThread -> s
    android.widget.TextView tThreadName -> t
    android.widget.TextView tThreadText -> u
    android.os.Handler mHandler -> v
    boolean isMe -> w
    int photoLevel -> x
    41:42:void onResume() -> onResume
    46:47:void onPause() -> onPause
    93:184:void onCreate(android.os.Bundle) -> onCreate
    187:192:void updateFavoriteButton() -> a
    219:245:void onClick(android.view.View) -> onClick
    364:364:void onActionSuccess$4f708078(int) -> a
    70:70:android.widget.TextView access$0(com.fanfou.app.StatusPage) -> a
    311:311:void access$1(com.fanfou.app.StatusPage,java.lang.String) -> a
    71:71:android.widget.ImageView access$2(com.fanfou.app.StatusPage) -> b
    59:59:com.fanfou.app.api.Status access$3(com.fanfou.app.StatusPage) -> c
    186:186:void access$4(com.fanfou.app.StatusPage) -> d
    60:60:com.fanfou.app.api.Status access$5(com.fanfou.app.StatusPage) -> e
    316:316:void access$6(com.fanfou.app.StatusPage,com.fanfou.app.api.Status) -> a
com.fanfou.app.StatusPage$1 -> com.fanfou.app.t:
    com.fanfou.app.StatusPage this$0 -> a
    174:176:boolean onLongClick(android.view.View) -> onLongClick
com.fanfou.app.StatusPage$2 -> com.fanfou.app.s:
    com.fanfou.app.StatusPage this$0 -> a
    260:264:void onFinish$3c2eaaf1(android.graphics.Bitmap) -> a
    271:272:void onError$552c4e01() -> a
com.fanfou.app.StatusPage$3 -> com.fanfou.app.v:
    com.fanfou.app.StatusPage this$0 -> a
    296:302:void onActionSuccess$4f708078(int) -> a
com.fanfou.app.StatusPage$4 -> com.fanfou.app.u:
    com.fanfou.app.StatusPage this$0 -> a
    327:328:void onClick(android.view.View) -> onClick
com.fanfou.app.StatusPage$5 -> com.fanfou.app.StatusPage$5:
    com.fanfou.app.StatusPage this$0 -> a
    338:347:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.TimelinePage -> com.fanfou.app.TimelinePage:
    com.fanfou.app.ui.ActionBar mActionBar -> b
    com.fanfou.app.ui.widget.EndlessListView mListView -> a
    android.view.ViewGroup mEmptyView -> d
    android.database.Cursor mCursor -> e
    android.widget.CursorAdapter mCursorAdapter -> f
    android.os.Handler mHandler -> g
    android.os.ResultReceiver mResultReceiver -> h
    java.lang.String userId -> i
    java.lang.String userName -> j
    com.fanfou.app.api.User user -> k
    int type -> l
    boolean isInitialized -> m
    java.lang.String tag -> n
    61:71:void onCreate(android.os.Bundle) -> onCreate
    112:115:void showContent() -> f
    170:181:void doRetrieve(boolean) -> a
    184:187:void updateUI() -> d
    191:195:void onResume() -> onResume
    199:203:void onPause() -> onPause
    258:259:void onRefresh$34a17573() -> b
    263:264:void onLoadMore$34a17573() -> c
    268:271:void onItemClick(com.fanfou.app.ui.widget.EndlessListView,int) -> a
    275:275:int getDrawable() -> a
    280:286:void performAction(android.view.View) -> performAction
    291:293:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    309:312:void onClick(android.view.View) -> onClick
    51:51:boolean access$0(com.fanfou.app.TimelinePage) -> a
    111:111:void access$1(com.fanfou.app.TimelinePage) -> b
com.fanfou.app.TimelinePage$MyResultHandler -> com.fanfou.app.TimelinePage$MyResultHandler:
    com.fanfou.app.TimelinePage this$0 -> a
    217:244:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.TimelinePage$ResultHandler -> com.fanfou.app.a:
    com.fanfou.app.TimelinePage this$0 -> a
    209:209:void handleMessage(android.os.Message) -> handleMessage
com.fanfou.app.UserListPage -> com.fanfou.app.UserListPage:
    com.fanfou.app.ui.ActionBar mActionBar -> b
    com.fanfou.app.ui.widget.EndlessListView mListView -> a
    android.view.ViewGroup mEmptyView -> d
    android.database.Cursor mCursor -> e
    android.widget.CursorAdapter mCursorAdapter -> f
    android.os.Handler mHandler -> g
    android.os.ResultReceiver mResultReceiver -> h
    java.lang.String userId -> i
    java.lang.String userName -> j
    com.fanfou.app.api.User user -> k
    int type -> l
    int page -> m
    boolean isInitialized -> n
    java.lang.String tag -> o
    59:69:void onCreate(android.os.Bundle) -> onCreate
    100:104:void showContent() -> f
    153:155:void doRefresh() -> g
    163:172:void doRetrieve$1385ff() -> h
    177:180:void updateUI() -> d
    184:188:void onResume() -> onResume
    192:196:void onPause() -> onPause
    256:257:void onRefresh$34a17573() -> b
    261:262:void onLoadMore$34a17573() -> c
    266:273:void onItemClick(com.fanfou.app.ui.widget.EndlessListView,int) -> a
    277:277:int getDrawable() -> a
    282:288:void performAction(android.view.View) -> performAction
    49:49:boolean access$0(com.fanfou.app.UserListPage) -> a
    99:99:void access$1(com.fanfou.app.UserListPage) -> b
com.fanfou.app.UserListPage$MyResultHandler -> com.fanfou.app.UserListPage$MyResultHandler:
    com.fanfou.app.UserListPage this$0 -> a
    210:242:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.fanfou.app.UserListPage$ResultHandler -> com.fanfou.app.q:
    com.fanfou.app.UserListPage this$0 -> a
    202:202:void handleMessage(android.os.Message) -> handleMessage
com.fanfou.app.WritePage -> com.fanfou.app.WritePage:
    java.lang.String tag -> a
    com.fanfou.app.ui.ActionBar mActionBar -> b
    com.fanfou.app.ui.widget.NameAutoCompleteTextView mAutoCompleteTextView -> d
    android.widget.CursorAdapter mAdapter -> e
    android.widget.ImageView iPicturePrieview -> f
    android.widget.ImageView iPictureRemove -> g
    android.widget.TextView tWordsCount -> h
    android.view.ViewGroup vActions -> i
    android.widget.ImageView iAtIcon -> j
    android.widget.ImageView iLocationIcon -> k
    android.widget.ImageView iGalleryIcon -> l
    android.widget.ImageView iCameraIcon -> m
    android.net.Uri photoUri -> n
    java.io.File photo -> o
    java.lang.String content -> p
    int wordsCount -> q
    java.lang.String mLocationString -> r
    android.location.LocationManager mLocationManager -> s
    com.fanfou.app.WritePage$LocationMonitor mLocationMonitor -> t
    boolean enableLocation -> u
    com.fanfou.app.api.Status status -> v
    java.lang.String text -> w
    int type -> x
    com.fanfou.app.ui.TextChangeListener textMonitor -> y
    96:103:void onCreate(android.os.Bundle) -> onCreate
    120:132:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    155:156:void doAddPicture(android.net.Uri) -> a
    159:163:void showPreview() -> a
    335:340:void onResume() -> onResume
    344:348:void onPause() -> onPause
    352:374:void onClick(android.view.View) -> onClick
    75:75:void access$0(com.fanfou.app.WritePage,java.lang.String) -> a
    75:75:java.lang.String access$1(com.fanfou.app.WritePage) -> a
    76:76:void access$2(com.fanfou.app.WritePage,int) -> a
    76:76:int access$3(com.fanfou.app.WritePage) -> b
    170:170:void access$4(com.fanfou.app.WritePage,int) -> b
    444:444:void access$5(com.fanfou.app.WritePage) -> c
    538:538:void access$6(com.fanfou.app.WritePage,android.location.Location) -> a
com.fanfou.app.WritePage$1 -> com.fanfou.app.x:
    com.fanfou.app.WritePage this$0 -> a
    532:535:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.fanfou.app.WritePage$LocationMonitor -> com.fanfou.app.m:
    com.fanfou.app.WritePage this$0 -> a
    551:554:void onLocationChanged(android.location.Location) -> onLocationChanged
    558:558:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    562:562:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    566:566:void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.fanfou.app.WritePage$SendAction -> com.fanfou.app.p:
    com.fanfou.app.WritePage this$0 -> a
    255:256:void performAction(android.view.View) -> performAction
com.fanfou.app.adapter.AutoCompleteCursorAdapter -> com.fanfou.app.a.c:
    android.content.Context mContext -> a
    33:33:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    42:44:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    50:55:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.fanfou.app.adapter.BaseArrayAdapter -> com.fanfou.app.a.b:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    com.fanfou.app.cache.ImageLoader mLoader -> c
    int fontSize -> d
com.fanfou.app.adapter.BaseCursorAdapter -> com.fanfou.app.a.i:
    android.content.Context mContext -> d
    android.view.LayoutInflater mInflater -> a
    android.database.Cursor mCursor -> e
    com.fanfou.app.cache.ImageLoader mLoader -> b
    int fontSize -> c
    42:49:void setHeadImage(android.widget.ImageView) -> a
    81:89:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
com.fanfou.app.adapter.MessageCursorAdapter -> com.fanfou.app.a.n:
    41:47:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    52:70:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    87:87:android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
com.fanfou.app.adapter.MessageCursorAdapter$ViewHolder -> com.fanfou.app.a.h:
    android.widget.ImageView headIcon -> a
    android.widget.TextView nameText -> b
    android.widget.TextView dateText -> c
    android.widget.TextView contentText -> d
com.fanfou.app.adapter.SearchAdapter -> com.fanfou.app.a.j:
    android.view.LayoutInflater mInflater -> a
    android.content.Context context -> b
    java.util.List array -> c
    31:31:int getCount() -> getCount
    41:41:long getItemId(int) -> getItemId
    47:57:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.fanfou.app.adapter.SearchAdapter$ViewHolder -> com.fanfou.app.a.f:
    android.widget.TextView name -> a
com.fanfou.app.adapter.SpaceTokenizer -> com.fanfou.app.a.l:
    17:26:int findTokenStart(java.lang.CharSequence,int) -> findTokenStart
    31:42:int findTokenEnd(java.lang.CharSequence,int) -> findTokenEnd
    47:62:java.lang.CharSequence terminateToken(java.lang.CharSequence) -> terminateToken
com.fanfou.app.adapter.StatusArrayAdapter -> com.fanfou.app.a.e:
    java.lang.String tag -> e
