# view res/layout/ui_home.xml #generated:12
# view res/layout/ui_profile_viewpager.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.fanfou.app.hd.App { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.fanfou.app.hd.UIAbout { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.fanfou.app.hd.UIConversation { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.fanfou.app.hd.UIEditProfile { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.fanfou.app.hd.UIFavorites { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.fanfou.app.hd.UIHome { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.fanfou.app.hd.UILogin { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.fanfou.app.hd.UIMe { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.fanfou.app.hd.UIMyProfile { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.fanfou.app.hd.UIPhoto { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.fanfou.app.hd.UIProfile { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.fanfou.app.hd.UIRecords { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.fanfou.app.hd.UISearch { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.fanfou.app.hd.UISearchResults { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.fanfou.app.hd.UISetting { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.fanfou.app.hd.UISignup { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.fanfou.app.hd.UIStart { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.fanfou.app.hd.UIStatus { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.fanfou.app.hd.UITabHome { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.fanfou.app.hd.UITabProfile { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.fanfou.app.hd.UIThread { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.fanfou.app.hd.UITimeline { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.fanfou.app.hd.UIUserChoose { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.fanfou.app.hd.UIUserList { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.fanfou.app.hd.UIVersionUpdate { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.fanfou.app.hd.UIWrite { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.fanfou.app.hd.appwidget.WidgetSmall { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.fanfou.app.hd.appwidget.WidgetTiny { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.fanfou.app.hd.dao.DataProvider { <init>(...); }

# view res/xml/options.xml #generated:123
-keep class com.fanfou.app.hd.preferences.ClearCacheDialogPreference { <init>(...); }

# view res/xml/options.xml #generated:114
-keep class com.fanfou.app.hd.preferences.ClearDataDialogPreference { <init>(...); }

# view res/xml/options.xml #generated:132
-keep class com.fanfou.app.hd.preferences.ResetAppDialogPreference { <init>(...); }

# view res/xml/options.xml #generated:82
-keep class com.fanfou.app.hd.preferences.SeekBarPreference { <init>(...); }

# view res/xml/options.xml #generated:63
# view res/xml/options.xml #generated:69
-keep class com.fanfou.app.hd.preferences.colorpicker.ColorPickerPreference { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.fanfou.app.hd.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.fanfou.app.hd.receiver.NetworkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.fanfou.app.hd.receiver.NotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.fanfou.app.hd.service.AutoCompleteService { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.fanfou.app.hd.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.fanfou.app.hd.service.FanFouService { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.fanfou.app.hd.service.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.fanfou.app.hd.service.PostMessageService { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.fanfou.app.hd.service.PostStatusService { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.fanfou.app.hd.service.QueueService { <init>(...); }

# view res/layout/ui_photo.xml #generated:7
-keep class com.fanfou.app.hd.ui.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/ui_write.xml #generated:20
-keep class com.fanfou.app.hd.ui.widget.MyAutoCompleteTextView { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:50
# view land\res/layout-land/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:49
# view res/layout/dialog_color_picker.xml #generated:66
-keep class com.fanfou.app.preferences.colorpicker.ColorPickerPanelView { <init>(...); }

# view land\res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:25
-keep class com.fanfou.app.preferences.colorpicker.ColorPickerView { <init>(...); }

# view res/layout/fm_pull_list.xml #generated:2
# view res/layout/list_pull.xml #generated:8
# view res/layout/list_users.xml #generated:21
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/ui_home.xml #generated:8
# view res/layout/ui_profile_viewpager.xml #generated:8
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

